职位,城市,区域,街道,公司,薪资,经验,学历,领域,融资,规模,技能要求,基本福利
网络运维另无经验1名底薪1万+绩效2k+不加班,深圳,,,深圳市智怡科技,11-22K·13薪,经验不限,本科,咨询,天使轮,500-999人,"['网络运维', '不加班+入职社保', '底薪1万+绩效2k', '包住宿或补贴800']","['企业年金', '通讯补贴', '住房补贴', '补充医疗保险', '年终奖', '包住', '工龄奖', '绩效奖金', '带薪年假', '有无线网', '社保', '全勤奖', '保底工资', '宿舍有空调', '五险一金', '定期体检', '员工旅游', '法定节假日三薪', '团建聚餐', '底薪加提成']"
网络工程师,深圳,福田区,华强北,冠信电子,8-13K,经验不限,中专/中技,通信/网络设备,未融资,20-99人,"['运维', '网络']",['五险一金']
网络工程师深圳,深圳,南山区,科技园,网越信息,10-12K·13薪,1-3年,大专,计算机服务,,100-499人,"['CCIE/HCIE等', 'CCNP/HCIP等', '不需要出差', '通信相关专业', '有网络工程师经验', '1到3年网络工程师经验', '计算机相关专业', '甲方企业']",[]
网络销售,深圳,龙华区,民治,深圳市天衍云智能科技,15-30K,1-3年,本科,计算机软件,未融资,0-20人,"['短视频/直播营销', '小红书营销', '互联网金融', '微信营销', '电话销售经验', '网络营销经验']","['生日福利', '绩效奖金', '员工旅游', '节日福利', '团建聚餐', '年终奖', '五险一金', '零食下午茶', '带薪年假', '保底工资', '全勤奖', '通讯补贴', '底薪加提成']"
网络支持技术专员,深圳,龙华区,龙华,伊洛网络科技,9-12K·13薪,1年以内,大专,进出口贸易,未融资,20-99人,"['企业内部IT技术支持', 'Java', '接受实习/在校生投递', '计算机/通信相关专业']","['员工旅游', '全勤奖', '零食下午茶', '保底工资', '法定节假日三薪', '定期体检', '五险一金', '带薪年假', '节日福利', '年终奖', '工龄奖', '团建聚餐', '加班补助', '餐补', '生日福利', '绩效奖金']"
爱联大运横岗底薪6k招聘网络销售包住宿,深圳,龙岗区,大运,贤家,7-12K,经验不限,高中,其他行业,未融资,100-499人,"['接受实习/在校生投递', '电话销售经验', '互联网/科技', '客户关系维护']","['每月晋升机会', '免费培训', '节日福利', '宿舍有空调', '年终奖', '底薪加提成', '员工旅游', '带薪年假', '五险', '绩效奖金', '包住']"
新媒体网络推广专员,深圳,龙岗区,双龙,易源文化,4-9K,经验不限,大专,社交网络与媒体,不需要融资,20-99人,"['情感类', '引流', '书单号', '网络推广', '新媒体运营']","['节日福利', '团建聚餐', '全勤奖', '生日福利', '带薪年假', '员工旅游', '底薪加提成', '节假日加班费', '绩效奖金', '保底工资', '年终奖']"
网络客服,深圳,福田区,岗厦,深圳市恒沣联咨询管理,8-12K,经验不限,大专,咨询,,0-20人,"['含有销售的客服工作', '售前客服', '不接受居家办公', '办公室坐班', '售后客服', '咨询热线客服', '投诉客服', '企业内部客服职位', '正常工作制', '电商客服']","['底薪加提成', '生日福利', '零食下午茶', '员工旅游', '全勤奖', '节日福利']"
网络工程师,深圳,龙华区,观澜,深德技工学校,5-6K,3-5年,学历不限,学校/学历教育,,1000-9999人,"['网络建设/系统集成经验', 'PMP', '信息系统项目管理师', '网络运维经验', '系统集成项目管理工程师', '计算机相关专业', 'Python']",[]
网络销售（社群运营）,深圳,南山区,科技园,广东明民教育咨询,12-24K,1-3年,中专/中技,培训/辅导机构,未融资,20-99人,[],"['绩效奖金', '团建聚餐', '生日福利', '保底工资', '全勤奖', '底薪加提成', '五险一金', '节日福利', '年终奖', '带薪年假', '员工旅游', '零食下午茶']"
销售顾问/网络销售,深圳,福田区,香蜜湖,深圳腾联投资顾问,8-12K·13薪,经验不限,大专,财务/审计/税务,,100-499人,"['直销', '网络销售', '代理商销售', '渠道销售']","['员工旅游', '法定节假日三薪', '生日福利', '年终奖', '补充医疗保险', '团建聚餐', '股票期权', '零食下午茶', '全勤奖', '高温补贴', '五险一金', '保底工资', '绩效奖金', '企业年金', '底薪加提成', '有无线网', '定期体检', '带薪年假']"
网络销售,深圳,龙华区,民治,智享数科,7-12K,经验不限,学历不限,其他专业服务,不需要融资,20-99人,"['公寓租赁', '微信营销', '客服销售', '网络销售', '公寓管家', '微信客服', '房地产', '网络营销经验', '客户关系维护']","['团建聚餐', '底薪加提成', '保底工资', '绩效奖金', '五险一金']"
网络运维工程师（25届应届生）,深圳,光明区,光明,研祥高科技控股,8-12K,在校/应届,大专,物联网,不需要融资,1000-9999人,"['网络运维', 'IDC机房运维']","['年终奖', '员工旅游', '带薪年假', '绩效奖金', '五险一金', '包吃']"
网络安全（hw）,深圳,南山区,科技园,广东算联数聚科技,18-24K,3-5年,学历不限,计算机服务,,0-20人,[],"['年终奖', '夜班补助', '员工旅游', '五险一金', '保底工资', '绩效奖金', '企业年金', '交通补助', '底薪加提成', '带薪年假', '意外险', '全勤奖', '加班补助', '生日福利', '节假日加班费', '股票期权', '补充医疗保险', '定期体检', '工龄奖', '节日福利']"
网络通信工程师（新能源电力/深圳）,深圳,龙岗区,坂田,华工能源,10-15K,3-5年,大专,新能源,未融资,100-499人,"['一次调频', '二次安防', 'AGC/AVC']","['节日福利', '带薪年假', '五险一金', '股票期权', '零食下午茶', '年终奖', '定期体检', '团建聚餐']"
网络信息安全岗(国/企),深圳,,,某中型金融服务咨询公司,25-50K,3-5年,本科,其他专业服务,,500-999人,"['安全体系架构和研发', '安全运维和保障', '计算机/信息安全相关专业', '安全架构搭建经验', '安全产品/平台开发经验', '渗透测试经验', '攻防对抗经验', 'CISSP/CISP', '国企']",[]
网络安全,深圳,福田区,石厦,广东振乡科技有限公司,11-22K,3-5年,学历不限,计算机服务,,0-20人,[],[]
网络销售,深圳,福田区,石厦,佳诺集团,10-15K,经验不限,中专/中技,企业服务,不需要融资,100-499人,['网络销售'],"['团建聚餐', '节日福利', '补充医疗保险', '有无线网', '带薪年假', '团建聚餐', '通讯补贴', '零食下午茶', '生日福利', '底薪加提成', '高温补贴', '保底工资', '法定节假日三薪', '意外险', '绩效奖金', '宿舍有空调', '全勤奖', '员工旅游']"
1.5线网络-坂田,深圳,龙岗区,坂田,云领科技,9-13K,1-3年,大专,互联网,不需要融资,1000-9999人,"['华为云', '数通基础知识和原理', '计算机相关专业', '云网络产品', '阿里云使用/工作经验']","['五险一金', '定期体检', '加班补助', '带薪年假', '节日福利', '零食下午茶', '员工旅游']"
网络推广,深圳,南山区,科技园,深圳市新航卓越设计,9-14K,1年以内,本科,印刷/包装/造纸,,20-99人,"['KOL投放', '信息流投放/优化经验', '电商运营推广经验', 'KOL/社交媒体营销经验', '搜索引擎投放', '电商平台投放', '广告投放类', '其他', '信息流投放', '教育培训', '视频投放', '电子商务']",['年终奖']
网络销售,深圳,福田区,下沙,深圳响当当,10-15K,经验不限,大专,广告营销,不需要融资,100-499人,['客户关系维护'],"['节日福利', '员工旅游', '带薪年假', '零食下午茶', '五险一金', '通讯补贴', '年终奖']"
西乡近地铁口周末双休网络咨询师,深圳,宝安区,西乡,悦达晟,7-12K,经验不限,中专/中技,企业服务,未融资,1000-9999人,"['小红书营销', '对企业/机构（To B）销售经验', '企业服务', '电话销售经验', '其他线上社区营销', '网络营销经验', '社群运营/用户运营']","['生日福利', '通讯补贴', '节日福利', '团建聚餐', '工龄奖', '带薪年假', '全勤奖', '员工旅游', '零食下午茶', '年终奖', '五险一金']"
网络销售,深圳,宝安区,西乡,深圳嘉威,6-11K,经验不限,高中,咨询,,0-20人,"['电话销售', '老客户维护', '大客户销售', '网络销售', '销售专员', '电话销售经验', '客户关系维护', '新客户开发']","['团建聚餐', '年终奖', '保底工资', '底薪加提成', '绩效奖金']"
网络工程师（TCL-长期-地点中山）,深圳,南山区,西丽,顶尖传诚科技有限公司,12-15K,3-5年,大专,互联网,未融资,100-499人,"['熟悉Linux等操作系统', 'CCNP/HCIP等', 'CCIE/HCIE等', 'Zabbix/Prometheus', '有网络工程师经验', '3到5年网络工程师经验', '5年以上网络工程师经验', 'LINUX', '工厂、园区']","['生日福利', '节日福利', '团建聚餐', '零食下午茶', '带薪年假', '加班补助', '底薪加提成', '保底工资', '五险一金', '绩效奖金', '年终奖']"
网络及安全工程师,深圳,福田区,上步,建广数科,15-25K,5-10年,本科,计算机软件,未融资,1000-9999人,"['安全运维和保障', '计算机/信息安全相关专业', '安全运维经验']","['带薪年假', '年终奖', '定期体检', '团建聚餐', '工龄奖', '节日福利', '员工旅游', '五险一金', '零食下午茶']"
网络工程师,深圳,,,中国联通,面议,在校/应届,本科,通信/网络设备,已上市,10000人以上,['其他'],"['带薪年假', '通讯补贴', '节日福利', '补充医疗保险', '交通补助', '全勤奖', '年终奖', '定期体检', '五险一金', '加班补助']"
网络工程师（福利多：入职购买七险一金等）,深圳,福田区,上步,神州新桥,18-25K·13薪,5-10年,大专,互联网,不需要融资,1000-9999人,"['故障处理', '银行', '交换机']","['定期体检', '节日福利', '带薪年假', '五险一金', '补充医疗保险', '海外游', '年终奖', '通讯补贴', '员工旅游', '餐补']"
技术运维包人-网络,深圳,龙岗区,平湖,神州邦邦,13-14K,5-10年,本科,计算机服务,A轮,100-499人,"['有网络工程师经验', '不需要出差', '5年以上网络工程师经验', '大型网络实施', '大型网络运维', '数据中心运维', '金融网络运维', 'CCIE/HCIE等']","['节日福利', '通讯补贴', '餐补', '五险一金']"
网络客服,深圳,福田区,华强北,深圳市优多特网络,5-10K,1-3年,中专/中技,电子商务,,20-99人,"['含有销售的客服工作', '不接受居家办公', '办公室坐班', '倒班工作制', '线上客服', '企业内部客服']",['五险一金']
资深软件开发工程师（网络方向）,深圳,龙华区,大浪,绿联科技,25-40K·14薪,5-10年,本科,智能硬件/消费电子,已上市,1000-9999人,"['Golang', 'C语言', 'C++', 'P2P', '防火墙']","['全勤奖', '零食下午茶', '通讯补贴', '五险一金', '团建聚餐', '补充医疗保险', '带薪年假', '包吃', '年终奖', '包住', '子女教育基金', '员工旅游', '绩效奖金', '生日福利', '宿舍有空调', '有无线网', '住房补贴', '节日福利', '定期体检']"
网络运维另无经验1名底薪1万+绩效2k+不加班,深圳,,,深圳市智怡科技,11-22K·13薪,经验不限,本科,咨询,天使轮,500-999人,"['网络运维', '不加班+入职社保', '底薪1万+绩效2k', '包住宿或补贴800']","['企业年金', '通讯补贴', '住房补贴', '补充医疗保险', '年终奖', '包住', '工龄奖', '绩效奖金', '带薪年假', '有无线网', '社保', '全勤奖', '保底工资', '宿舍有空调', '五险一金', '定期体检', '员工旅游', '法定节假日三薪', '团建聚餐', '底薪加提成']"
网络工程师,深圳,福田区,华强北,冠信电子,8-13K,经验不限,中专/中技,通信/网络设备,未融资,20-99人,"['运维', '网络']",['五险一金']
网络工程师深圳,深圳,南山区,科技园,网越信息,10-12K·13薪,1-3年,大专,计算机服务,,100-499人,"['CCIE/HCIE等', 'CCNP/HCIP等', '不需要出差', '通信相关专业', '有网络工程师经验', '1到3年网络工程师经验', '计算机相关专业', '甲方企业']",[]
网络销售,深圳,龙华区,民治,深圳市天衍云智能科技,15-30K,1-3年,本科,计算机软件,未融资,0-20人,"['短视频/直播营销', '小红书营销', '互联网金融', '微信营销', '电话销售经验', '网络营销经验']","['生日福利', '绩效奖金', '员工旅游', '节日福利', '团建聚餐', '年终奖', '五险一金', '零食下午茶', '带薪年假', '保底工资', '全勤奖', '通讯补贴', '底薪加提成']"
网络支持技术专员,深圳,龙华区,龙华,伊洛网络科技,9-12K·13薪,1年以内,大专,进出口贸易,未融资,20-99人,"['企业内部IT技术支持', 'Java', '接受实习/在校生投递', '计算机/通信相关专业']","['员工旅游', '全勤奖', '零食下午茶', '保底工资', '法定节假日三薪', '定期体检', '五险一金', '带薪年假', '节日福利', '年终奖', '工龄奖', '团建聚餐', '加班补助', '餐补', '生日福利', '绩效奖金']"
爱联大运横岗底薪6k招聘网络销售包住宿,深圳,龙岗区,大运,贤家,7-12K,经验不限,高中,其他行业,未融资,100-499人,"['接受实习/在校生投递', '电话销售经验', '互联网/科技', '客户关系维护']","['每月晋升机会', '免费培训', '节日福利', '宿舍有空调', '年终奖', '底薪加提成', '员工旅游', '带薪年假', '五险', '绩效奖金', '包住']"
新媒体网络推广专员,深圳,龙岗区,双龙,易源文化,4-9K,经验不限,大专,社交网络与媒体,不需要融资,20-99人,"['情感类', '引流', '书单号', '网络推广', '新媒体运营']","['节日福利', '团建聚餐', '全勤奖', '生日福利', '带薪年假', '员工旅游', '底薪加提成', '节假日加班费', '绩效奖金', '保底工资', '年终奖']"
网络客服,深圳,福田区,岗厦,深圳市恒沣联咨询管理,8-12K,经验不限,大专,咨询,,0-20人,"['含有销售的客服工作', '售前客服', '不接受居家办公', '办公室坐班', '售后客服', '咨询热线客服', '投诉客服', '企业内部客服职位', '正常工作制', '电商客服']","['底薪加提成', '生日福利', '零食下午茶', '员工旅游', '全勤奖', '节日福利']"
网络工程师,深圳,龙华区,观澜,深德技工学校,5-6K,3-5年,学历不限,学校/学历教育,,1000-9999人,"['网络建设/系统集成经验', 'PMP', '信息系统项目管理师', '网络运维经验', '系统集成项目管理工程师', '计算机相关专业', 'Python']",[]
网络销售（社群运营）,深圳,南山区,科技园,广东明民教育咨询,12-24K,1-3年,中专/中技,培训/辅导机构,未融资,20-99人,[],"['绩效奖金', '团建聚餐', '生日福利', '保底工资', '全勤奖', '底薪加提成', '五险一金', '节日福利', '年终奖', '带薪年假', '员工旅游', '零食下午茶']"
销售顾问/网络销售,深圳,福田区,香蜜湖,深圳腾联投资顾问,8-12K·13薪,经验不限,大专,财务/审计/税务,,100-499人,"['直销', '网络销售', '代理商销售', '渠道销售']","['员工旅游', '法定节假日三薪', '生日福利', '年终奖', '补充医疗保险', '团建聚餐', '股票期权', '零食下午茶', '全勤奖', '高温补贴', '五险一金', '保底工资', '绩效奖金', '企业年金', '底薪加提成', '有无线网', '定期体检', '带薪年假']"
网络销售,深圳,龙华区,民治,智享数科,7-12K,经验不限,学历不限,其他专业服务,不需要融资,20-99人,"['公寓租赁', '微信营销', '客服销售', '网络销售', '公寓管家', '微信客服', '房地产', '网络营销经验', '客户关系维护']","['团建聚餐', '底薪加提成', '保底工资', '绩效奖金', '五险一金']"
网络运维工程师（25届应届生）,深圳,光明区,光明,研祥高科技控股,8-12K,在校/应届,大专,物联网,不需要融资,1000-9999人,"['网络运维', 'IDC机房运维']","['年终奖', '员工旅游', '带薪年假', '绩效奖金', '五险一金', '包吃']"
网络安全（hw）,深圳,南山区,科技园,广东算联数聚科技,18-24K,3-5年,学历不限,计算机服务,,0-20人,[],"['年终奖', '夜班补助', '员工旅游', '五险一金', '保底工资', '绩效奖金', '企业年金', '交通补助', '底薪加提成', '带薪年假', '意外险', '全勤奖', '加班补助', '生日福利', '节假日加班费', '股票期权', '补充医疗保险', '定期体检', '工龄奖', '节日福利']"
网络通信工程师（新能源电力/深圳）,深圳,龙岗区,坂田,华工能源,10-15K,3-5年,大专,新能源,未融资,100-499人,"['一次调频', '二次安防', 'AGC/AVC']","['节日福利', '带薪年假', '五险一金', '股票期权', '零食下午茶', '年终奖', '定期体检', '团建聚餐']"
网络信息安全岗(国/企),深圳,,,某中型金融服务咨询公司,25-50K,3-5年,本科,其他专业服务,,500-999人,"['安全体系架构和研发', '安全运维和保障', '计算机/信息安全相关专业', '安全架构搭建经验', '安全产品/平台开发经验', '渗透测试经验', '攻防对抗经验', 'CISSP/CISP', '国企']",[]
网络安全,深圳,福田区,石厦,广东振乡科技有限公司,11-22K,3-5年,学历不限,计算机服务,,0-20人,[],[]
网络销售,深圳,福田区,石厦,佳诺集团,10-15K,经验不限,中专/中技,企业服务,不需要融资,100-499人,['网络销售'],"['团建聚餐', '节日福利', '补充医疗保险', '有无线网', '带薪年假', '团建聚餐', '通讯补贴', '零食下午茶', '生日福利', '底薪加提成', '高温补贴', '保底工资', '法定节假日三薪', '意外险', '绩效奖金', '宿舍有空调', '全勤奖', '员工旅游']"
1.5线网络-坂田,深圳,龙岗区,坂田,云领科技,9-13K,1-3年,大专,互联网,不需要融资,1000-9999人,"['华为云', '数通基础知识和原理', '计算机相关专业', '云网络产品', '阿里云使用/工作经验']","['五险一金', '定期体检', '加班补助', '带薪年假', '节日福利', '零食下午茶', '员工旅游']"
网络推广,深圳,南山区,科技园,深圳市新航卓越设计,9-14K,1年以内,本科,印刷/包装/造纸,,20-99人,"['KOL投放', '信息流投放/优化经验', '电商运营推广经验', 'KOL/社交媒体营销经验', '搜索引擎投放', '电商平台投放', '广告投放类', '其他', '信息流投放', '教育培训', '视频投放', '电子商务']",['年终奖']
网络销售,深圳,福田区,下沙,深圳响当当,10-15K,经验不限,大专,广告营销,不需要融资,100-499人,['客户关系维护'],"['节日福利', '员工旅游', '带薪年假', '零食下午茶', '五险一金', '通讯补贴', '年终奖']"
西乡近地铁口周末双休网络咨询师,深圳,宝安区,西乡,悦达晟,7-12K,经验不限,中专/中技,企业服务,未融资,1000-9999人,"['小红书营销', '对企业/机构（To B）销售经验', '企业服务', '电话销售经验', '其他线上社区营销', '网络营销经验', '社群运营/用户运营']","['生日福利', '通讯补贴', '节日福利', '团建聚餐', '工龄奖', '带薪年假', '全勤奖', '员工旅游', '零食下午茶', '年终奖', '五险一金']"
网络销售,深圳,宝安区,西乡,深圳嘉威,6-11K,经验不限,高中,咨询,,0-20人,"['电话销售', '老客户维护', '大客户销售', '网络销售', '销售专员', '电话销售经验', '客户关系维护', '新客户开发']","['团建聚餐', '年终奖', '保底工资', '底薪加提成', '绩效奖金']"
网络工程师（TCL-长期-地点中山）,深圳,南山区,西丽,顶尖传诚科技有限公司,12-15K,3-5年,大专,互联网,未融资,100-499人,"['熟悉Linux等操作系统', 'CCNP/HCIP等', 'CCIE/HCIE等', 'Zabbix/Prometheus', '有网络工程师经验', '3到5年网络工程师经验', '5年以上网络工程师经验', 'LINUX', '工厂、园区']","['生日福利', '节日福利', '团建聚餐', '零食下午茶', '带薪年假', '加班补助', '底薪加提成', '保底工资', '五险一金', '绩效奖金', '年终奖']"
网络及安全工程师,深圳,福田区,上步,建广数科,15-25K,5-10年,本科,计算机软件,未融资,1000-9999人,"['安全运维和保障', '计算机/信息安全相关专业', '安全运维经验']","['带薪年假', '年终奖', '定期体检', '团建聚餐', '工龄奖', '节日福利', '员工旅游', '五险一金', '零食下午茶']"
网络工程师,深圳,,,中国联通,面议,在校/应届,本科,通信/网络设备,已上市,10000人以上,['其他'],"['带薪年假', '通讯补贴', '节日福利', '补充医疗保险', '交通补助', '全勤奖', '年终奖', '定期体检', '五险一金', '加班补助']"
网络工程师（福利多：入职购买七险一金等）,深圳,福田区,上步,神州新桥,18-25K·13薪,5-10年,大专,互联网,不需要融资,1000-9999人,"['故障处理', '银行', '交换机']","['定期体检', '节日福利', '带薪年假', '五险一金', '补充医疗保险', '海外游', '年终奖', '通讯补贴', '员工旅游', '餐补']"
技术运维包人-网络,深圳,龙岗区,平湖,神州邦邦,13-14K,5-10年,本科,计算机服务,A轮,100-499人,"['有网络工程师经验', '不需要出差', '5年以上网络工程师经验', '大型网络实施', '大型网络运维', '数据中心运维', '金融网络运维', 'CCIE/HCIE等']","['节日福利', '通讯补贴', '餐补', '五险一金']"
网络客服,深圳,福田区,华强北,深圳市优多特网络,5-10K,1-3年,中专/中技,电子商务,,20-99人,"['含有销售的客服工作', '不接受居家办公', '办公室坐班', '倒班工作制', '线上客服', '企业内部客服']",['五险一金']
资深软件开发工程师（网络方向）,深圳,龙华区,大浪,绿联科技,25-40K·14薪,5-10年,本科,智能硬件/消费电子,已上市,1000-9999人,"['Golang', 'C语言', 'C++', 'P2P', '防火墙']","['全勤奖', '零食下午茶', '通讯补贴', '五险一金', '团建聚餐', '补充医疗保险', '带薪年假', '包吃', '年终奖', '包住', '子女教育基金', '员工旅游', '绩效奖金', '生日福利', '宿舍有空调', '有无线网', '住房补贴', '节日福利', '定期体检']"
网络运维另无经验1名底薪1万+绩效2k+不加班,深圳,,,深圳市智怡科技,11-22K·13薪,经验不限,本科,咨询,天使轮,500-999人,"['网络运维', '不加班+入职社保', '底薪1万+绩效2k', '包住宿或补贴800']","['企业年金', '通讯补贴', '住房补贴', '补充医疗保险', '年终奖', '包住', '工龄奖', '绩效奖金', '带薪年假', '有无线网', '社保', '全勤奖', '保底工资', '宿舍有空调', '五险一金', '定期体检', '员工旅游', '法定节假日三薪', '团建聚餐', '底薪加提成']"
网络工程师,深圳,福田区,华强北,冠信电子,8-13K,经验不限,中专/中技,通信/网络设备,未融资,20-99人,"['运维', '网络']",['五险一金']
网络工程师深圳,深圳,南山区,科技园,网越信息,10-12K·13薪,1-3年,大专,计算机服务,,100-499人,"['CCIE/HCIE等', 'CCNP/HCIP等', '不需要出差', '通信相关专业', '有网络工程师经验', '1到3年网络工程师经验', '计算机相关专业', '甲方企业']",[]
网络销售,深圳,龙华区,民治,深圳市天衍云智能科技,15-30K,1-3年,本科,计算机软件,未融资,0-20人,"['短视频/直播营销', '小红书营销', '互联网金融', '微信营销', '电话销售经验', '网络营销经验']","['生日福利', '绩效奖金', '员工旅游', '节日福利', '团建聚餐', '年终奖', '五险一金', '零食下午茶', '带薪年假', '保底工资', '全勤奖', '通讯补贴', '底薪加提成']"
网络支持技术专员,深圳,龙华区,龙华,伊洛网络科技,9-12K·13薪,1年以内,大专,进出口贸易,未融资,20-99人,"['企业内部IT技术支持', 'Java', '接受实习/在校生投递', '计算机/通信相关专业']","['员工旅游', '全勤奖', '零食下午茶', '保底工资', '法定节假日三薪', '定期体检', '五险一金', '带薪年假', '节日福利', '年终奖', '工龄奖', '团建聚餐', '加班补助', '餐补', '生日福利', '绩效奖金']"
爱联大运横岗底薪6k招聘网络销售包住宿,深圳,龙岗区,大运,贤家,7-12K,经验不限,高中,其他行业,未融资,100-499人,"['接受实习/在校生投递', '电话销售经验', '互联网/科技', '客户关系维护']","['每月晋升机会', '免费培训', '节日福利', '宿舍有空调', '年终奖', '底薪加提成', '员工旅游', '带薪年假', '五险', '绩效奖金', '包住']"
新媒体网络推广专员,深圳,龙岗区,双龙,易源文化,4-9K,经验不限,大专,社交网络与媒体,不需要融资,20-99人,"['情感类', '引流', '书单号', '网络推广', '新媒体运营']","['节日福利', '团建聚餐', '全勤奖', '生日福利', '带薪年假', '员工旅游', '底薪加提成', '节假日加班费', '绩效奖金', '保底工资', '年终奖']"
网络客服,深圳,福田区,岗厦,深圳市恒沣联咨询管理,8-12K,经验不限,大专,咨询,,0-20人,"['含有销售的客服工作', '售前客服', '不接受居家办公', '办公室坐班', '售后客服', '咨询热线客服', '投诉客服', '企业内部客服职位', '正常工作制', '电商客服']","['底薪加提成', '生日福利', '零食下午茶', '员工旅游', '全勤奖', '节日福利']"
网络工程师,深圳,龙华区,观澜,深德技工学校,5-6K,3-5年,学历不限,学校/学历教育,,1000-9999人,"['网络建设/系统集成经验', 'PMP', '信息系统项目管理师', '网络运维经验', '系统集成项目管理工程师', '计算机相关专业', 'Python']",[]
网络销售（社群运营）,深圳,南山区,科技园,广东明民教育咨询,12-24K,1-3年,中专/中技,培训/辅导机构,未融资,20-99人,[],"['绩效奖金', '团建聚餐', '生日福利', '保底工资', '全勤奖', '底薪加提成', '五险一金', '节日福利', '年终奖', '带薪年假', '员工旅游', '零食下午茶']"
销售顾问/网络销售,深圳,福田区,香蜜湖,深圳腾联投资顾问,8-12K·13薪,经验不限,大专,财务/审计/税务,,100-499人,"['直销', '网络销售', '代理商销售', '渠道销售']","['员工旅游', '法定节假日三薪', '生日福利', '年终奖', '补充医疗保险', '团建聚餐', '股票期权', '零食下午茶', '全勤奖', '高温补贴', '五险一金', '保底工资', '绩效奖金', '企业年金', '底薪加提成', '有无线网', '定期体检', '带薪年假']"
网络销售,深圳,龙华区,民治,智享数科,7-12K,经验不限,学历不限,其他专业服务,不需要融资,20-99人,"['公寓租赁', '微信营销', '客服销售', '网络销售', '公寓管家', '微信客服', '房地产', '网络营销经验', '客户关系维护']","['团建聚餐', '底薪加提成', '保底工资', '绩效奖金', '五险一金']"
网络运维工程师（25届应届生）,深圳,光明区,光明,研祥高科技控股,8-12K,在校/应届,大专,物联网,不需要融资,1000-9999人,"['网络运维', 'IDC机房运维']","['年终奖', '员工旅游', '带薪年假', '绩效奖金', '五险一金', '包吃']"
网络安全（hw）,深圳,南山区,科技园,广东算联数聚科技,18-24K,3-5年,学历不限,计算机服务,,0-20人,[],"['年终奖', '夜班补助', '员工旅游', '五险一金', '保底工资', '绩效奖金', '企业年金', '交通补助', '底薪加提成', '带薪年假', '意外险', '全勤奖', '加班补助', '生日福利', '节假日加班费', '股票期权', '补充医疗保险', '定期体检', '工龄奖', '节日福利']"
